grain,level,forecast_origin_date,horizon_days,actual_revenue,p10_revenue,p50_revenue,p90_revenue,actual_spend,actual_roas,p10_roas,p50_roas,p90_roas
Remarketing_Brand,campaign_type,2026-02-06,30,6262.97,0.0,9742.95,10475.11,2341.51,2.67,0.0,4.16,4.47
Remarketing_Brand,campaign_type,2026-02-07,30,6092.95,0.0,9744.9,10468.16,2293.06,2.66,0.0,4.25,4.57
Remarketing_Brand,campaign_type,2026-02-08,30,6088.49,0.0,9860.65,10468.81,2264.96,2.69,0.0,4.35,4.62
Remarketing_Brand,campaign_type,2026-02-09,30,5977.63,0.0,9834.76,10476.52,2139.25,2.79,0.0,4.6,4.9
Remarketing_Brand,campaign_type,2026-02-10,30,6013.96,0.0,9810.97,10500.25,2050.92,2.93,0.0,4.78,5.12
Remarketing_Brand,campaign_type,2026-02-11,30,6022.4,0.0,9225.08,9586.6,1924.13,3.13,0.0,4.79,4.98
Remarketing_Brand,campaign_type,2026-02-12,30,6048.04,0.0,9195.01,9621.42,1770.02,3.42,0.0,5.19,5.44
Remarketing_Brand,campaign_type,2026-02-13,30,4358.86,0.0,7769.36,8843.93,1450.48,3.01,0.0,5.36,6.1
Remarketing_Brand,campaign_type,2026-02-14,30,4582.51,0.0,7120.83,8670.26,1343.57,3.41,0.0,5.3,6.45
Remarketing_Brand,campaign_type,2026-02-15,30,4386.66,0.0,6755.14,8688.44,1192.71,3.68,0.0,5.66,7.28
Remarketing_Brand,campaign_type,2026-02-16,30,4352.34,0.0,6535.12,8687.14,1156.54,3.76,0.0,5.65,7.51
Remarketing_Brand,campaign_type,2026-02-17,30,3982.11,0.0,5967.8,8090.61,1001.23,3.98,0.0,5.96,8.08
Remarketing_Brand,campaign_type,2026-02-18,30,3703.6,0.0,4502.77,8114.49,795.18,4.66,0.0,5.66,10.2
Remarketing_Brand,campaign_type,2026-02-19,30,3658.94,0.0,4566.82,8143.45,761.85,4.8,0.0,5.99,10.69
Remarketing_Brand,campaign_type,2026-02-20,30,3658.94,0.0,4562.2,8091.21,731.86,5.0,0.0,6.23,11.06
Remarketing_Brand,campaign_type,2026-02-21,30,3338.71,0.0,4620.42,8089.38,700.68,4.76,0.0,6.59,11.55
Remarketing_Brand,campaign_type,2026-02-22,30,3316.62,0.0,4640.17,8001.6,673.57,4.92,0.0,6.89,11.88
Remarketing_Brand,campaign_type,2026-02-23,30,3316.62,0.0,4618.19,8005.01,649.66,5.11,0.0,7.11,12.32
Remarketing_Brand,campaign_type,2026-02-24,30,3316.62,0.0,4637.32,7943.82,617.0,5.38,0.0,7.52,12.87
Remarketing_Brand,campaign_type,2026-02-25,30,3316.62,0.0,4638.45,7964.94,613.4,5.41,0.0,7.56,12.98
Remarketing_Brand,campaign_type,2026-02-26,30,3316.62,0.0,4640.79,7993.72,610.24,5.43,0.0,7.6,13.1
Remarketing_Brand,campaign_type,2026-02-27,30,3248.01,0.0,4606.75,7943.02,606.74,5.35,0.0,7.59,13.09
Remarketing_Brand,campaign_type,2026-02-28,30,3199.91,0.0,4604.7,7943.14,603.46,5.3,0.0,7.63,13.16
Remarketing_Brand,campaign_type,2026-02-01,60,10354.67,0.0,9014.65,10258.81,4132.48,2.51,0.0,2.18,2.48
Remarketing_Brand,campaign_type,2026-02-02,60,10187.42,0.0,7847.41,10451.14,4253.53,2.4,0.0,1.84,2.46
Remarketing_Brand,campaign_type,2026-02-03,60,10382.08,0.0,7845.45,10404.15,4390.57,2.36,0.0,1.79,2.37
Remarketing_Brand,campaign_type,2026-02-04,60,10536.26,0.0,7765.69,10410.14,4536.96,2.32,0.0,1.71,2.29
Remarketing_Brand,campaign_type,2026-02-05,60,11998.81,0.0,7767.41,10568.73,4756.67,2.52,0.0,1.63,2.22
Remarketing_Brand,campaign_type,2026-02-06,60,13101.65,0.0,7764.36,10561.89,4905.03,2.67,0.0,1.58,2.15
Remarketing_Brand,campaign_type,2026-02-07,60,13271.67,0.0,7763.51,10563.15,4969.6,2.67,0.0,1.56,2.13
Remarketing_Brand,campaign_type,2026-02-08,60,13442.08,0.0,7761.65,10574.83,5018.58,2.68,0.0,1.55,2.11
Remarketing_Brand,campaign_type,2026-02-09,60,13888.41,0.0,7709.65,10583.48,5167.1,2.69,0.0,1.49,2.05
Remarketing_Brand,campaign_type,2026-02-10,60,13969.94,0.0,7700.51,10572.53,5279.39,2.65,0.0,1.46,2.0
Remarketing_Brand,campaign_type,2026-02-11,60,13868.04,0.0,7688.01,10572.39,5423.32,2.56,0.0,1.42,1.95
Remarketing_Brand,campaign_type,2026-02-12,60,14053.03,0.0,7530.05,10483.94,5604.77,2.51,0.0,1.34,1.87
Remarketing_Brand,campaign_type,2026-02-13,60,15643.54,0.0,7351.96,10479.99,5935.57,2.64,0.0,1.24,1.77
Remarketing_Brand,campaign_type,2026-02-14,60,15861.39,0.0,7364.3,10487.3,6053.01,2.62,0.0,1.22,1.73
Remarketing_Brand,campaign_type,2026-02-15,60,16320.1,0.0,7092.36,10524.9,6223.93,2.62,0.0,1.14,1.69
Remarketing_Brand,campaign_type,2026-02-16,60,16544.27,0.0,7094.15,10533.55,6280.21,2.63,0.0,1.13,1.68
Remarketing_Brand,campaign_type,2026-02-17,60,16895.66,0.0,7096.45,10509.68,6454.26,2.62,0.0,1.1,1.63
Remarketing_Brand,campaign_type,2026-02-18,60,17002.72,0.0,7078.54,10471.84,6643.95,2.56,0.0,1.07,1.58
Remarketing_Brand,campaign_type,2026-02-19,60,17047.38,0.0,7089.65,10475.78,6668.83,2.56,0.0,1.06,1.57
Remarketing_Brand,campaign_type,2026-02-20,60,17047.38,0.0,7094.68,10537.58,6680.42,2.55,0.0,1.06,1.58
Remarketing_Brand,campaign_type,2026-02-21,60,17346.52,0.0,7116.74,10522.1,6690.26,2.59,0.0,1.06,1.57
Remarketing_Brand,campaign_type,2026-02-22,60,17341.92,0.0,7115.58,10522.48,6697.01,2.59,0.0,1.06,1.57
Remarketing_Brand,campaign_type,2026-02-23,60,17271.94,0.0,7131.23,10531.13,6703.36,2.58,0.0,1.06,1.57
Remarketing_Brand,campaign_type,2026-02-24,60,17220.18,0.0,7187.87,10509.53,6713.68,2.56,0.0,1.07,1.57
Remarketing_Brand,campaign_type,2026-02-25,60,17168.27,0.0,7183.0,10509.53,6696.05,2.56,0.0,1.07,1.57
Remarketing_Brand,campaign_type,2026-02-26,60,17168.27,0.0,7183.1,10513.48,6680.77,2.57,0.0,1.08,1.57
Remarketing_Brand,campaign_type,2026-02-27,60,17142.29,0.0,7171.63,10442.03,6665.66,2.57,0.0,1.08,1.57
Remarketing_Brand,campaign_type,2026-02-28,60,16844.75,0.0,7171.86,10443.3,6643.15,2.54,0.0,1.08,1.57
Remarketing_Brand,campaign_type,2026-02-01,90,6291.75,0.0,5890.4,6149.53,1800.18,3.5,0.0,3.27,3.42
Remarketing_Brand,campaign_type,2026-02-02,90,6681.7,0.0,5812.79,6028.0,1819.05,3.67,0.0,3.2,3.31
Remarketing_Brand,campaign_type,2026-02-03,90,7062.34,0.0,5766.75,5969.05,1828.69,3.86,0.0,3.15,3.26
Remarketing_Brand,campaign_type,2026-02-04,90,7289.92,0.0,5648.81,5700.98,1829.86,3.98,0.0,3.09,3.12
Remarketing_Brand,campaign_type,2026-02-05,90,7362.13,0.0,5661.41,5702.13,1838.6,4.0,0.0,3.08,3.1
Remarketing_Brand,campaign_type,2026-02-06,90,7633.99,0.0,6459.3,5710.04,1893.49,4.03,0.0,3.41,3.02
Remarketing_Brand,campaign_type,2026-02-07,90,7801.7,0.0,6538.94,5699.24,1953.55,3.99,0.0,3.35,2.92
Remarketing_Brand,campaign_type,2026-02-08,90,8199.16,0.0,6464.06,5685.28,2018.65,4.06,0.0,3.2,2.82
Remarketing_Brand,campaign_type,2026-02-09,90,8370.93,0.0,6415.51,5668.52,2093.89,4.0,0.0,3.06,2.71
Remarketing_Brand,campaign_type,2026-02-10,90,8298.31,0.0,6423.01,5668.33,2153.2,3.85,0.0,2.98,2.63
Remarketing_Brand,campaign_type,2026-02-11,90,8307.65,0.0,6427.9,5664.45,2189.07,3.8,0.0,2.94,2.59
Remarketing_Brand,campaign_type,2026-02-12,90,8923.21,0.0,6426.14,5551.13,2280.22,3.91,0.0,2.82,2.43
Remarketing_Brand,campaign_type,2026-02-13,90,9132.12,0.0,7249.06,5999.86,2407.46,3.79,0.0,3.01,2.49
Remarketing_Brand,campaign_type,2026-02-14,90,9226.9,0.0,7335.37,7048.3,2531.91,3.64,0.0,2.9,2.78
Remarketing_Brand,campaign_type,2026-02-15,90,9521.99,0.0,7694.85,8517.04,2662.72,3.58,0.0,2.89,3.2
Remarketing_Brand,campaign_type,2026-02-16,90,9694.86,0.0,7690.43,9259.56,2783.54,3.48,0.0,2.76,3.33
Remarketing_Brand,campaign_type,2026-02-17,90,9852.52,0.0,7704.54,9256.8,2911.1,3.38,0.0,2.65,3.18
Remarketing_Brand,campaign_type,2026-02-18,90,9852.52,0.0,7687.72,9250.09,3032.38,3.25,0.0,2.54,3.05
Remarketing_Brand,campaign_type,2026-02-19,90,10153.57,0.0,7825.68,9392.68,3173.04,3.2,0.0,2.47,2.96
Remarketing_Brand,campaign_type,2026-02-20,90,10385.16,0.0,7815.19,10416.84,3313.65,3.13,0.0,2.36,3.14
Remarketing_Brand,campaign_type,2026-02-21,90,10282.31,0.0,7800.53,11020.64,3445.68,2.98,0.0,2.26,3.2
Remarketing_Brand,campaign_type,2026-02-22,90,10738.46,0.0,7753.74,11006.52,3570.88,3.01,0.0,2.17,3.08
Remarketing_Brand,campaign_type,2026-02-23,90,10653.97,0.0,7755.85,13132.07,3695.65,2.88,0.0,2.1,3.55
Remarketing_Brand,campaign_type,2026-02-24,90,10694.14,0.0,8119.9,15257.86,3830.09,2.79,0.0,2.12,3.98
Remarketing_Brand,campaign_type,2026-02-25,90,10806.68,0.0,8414.07,15223.32,3943.77,2.74,0.0,2.13,3.86
Remarketing_Brand,campaign_type,2026-02-26,90,11079.66,0.0,8493.36,15223.82,4084.73,2.71,0.0,2.08,3.73
Remarketing_Brand,campaign_type,2026-02-27,90,11210.31,0.0,8499.95,15223.84,4223.92,2.65,0.0,2.01,3.6
Remarketing_Brand,campaign_type,2026-02-28,90,11270.74,0.0,8912.98,15279.06,4362.86,2.58,0.0,2.04,3.5
